       903  9.5379400661588335E+01  3.8993144620637878E+02  2.6592922210693359E+01
       904  8.8065472792020060E+01  3.8222821057378843E+02  2.7325138092041016E+01
       905  1.6932048625454493E+02  4.5458673266914627E+02  2.8208089828491211E+01
       906  1.6207938274462700E+02  4.4722241072143686E+02  2.6715879440307617E+01
       907  1.5483827923470903E+02  4.3985808877372727E+02  2.6290702819824219E+01
       908  1.4759717572479113E+02  4.3249376682601780E+02  2.6366596221923828E+01
       909  1.4035607221487317E+02  4.2512944487830816E+02  2.6309600830078125E+01
       910  1.3311496870495523E+02  4.1776512293059875E+02  2.6306076049804688E+01
       911  1.2587386519503728E+02  4.1040080098288922E+02  2.6328508377075195E+01
       912  1.1863276168511935E+02  4.0303647903517975E+02  2.6314008712768555E+01
       913  1.1139165817520137E+02  3.9567215708747005E+02  2.6472852706909180E+01
       914  1.0415055466528348E+02  3.8830783513976064E+02  2.6505443572998047E+01
       915  9.6909451155365502E+01  3.8094351319205111E+02  2.6415697097778320E+01
       916  1.7782711007219137E+02  4.5066101170279558E+02  2.8127109527587891E+01
       917  1.7046403900342301E+02  4.4316549478156594E+02  2.6340749740600586E+01
       918  1.6310096793465453E+02  4.3566997786033647E+02  2.5978876113891602E+01
       919  1.5573789686588620E+02  4.2817446093910672E+02  2.6380889892578125E+01
       920  1.4837482579711781E+02  4.2067894401787703E+02  2.6380847930908203E+01
       921  1.4101175472834939E+02  4.1318342709664751E+02  2.6262535095214844E+01
       922  1.3364868365958102E+02  4.0568791017541787E+02  2.6218820571899414E+01
       923  1.2628561259081262E+02  3.9819239325418840E+02  2.6211238861083984E+01
       924  1.1892254152204423E+02  3.9069687633295871E+02  2.6369421005249023E+01
       925  1.1155947045327579E+02  3.8320135941172907E+02  2.6495616912841797E+01
       926  1.0419639938450743E+02  3.7570584249049949E+02  2.6713237762451172E+01
       927  1.8631627255252170E+02  4.4669841638703923E+02  2.8142936706542969E+01
       928  1.7883298005863446E+02  4.3907539192723010E+02  2.6542196273803711E+01
       929  1.7134968756474723E+02  4.3145236746742103E+02  2.5880552291870117E+01
       930  1.6386639507085999E+02  4.2382934300761184E+02  2.6324731826782227E+01
       931  1.5638310257697270E+02  4.1620631854780265E+02  2.6417297363281250E+01
       932  1.4889981008308553E+02  4.0858329408799375E+02  2.6262317657470703E+01
       933  1.4141651758919829E+02  4.0096026962818451E+02  2.6107475280761719E+01
       934  1.3393322509531106E+02  3.9333724516837526E+02  2.6084976196289062E+01
       935  1.2644993260142381E+02  3.8571422070856619E+02  2.6295671463012695E+01
       936  1.1896664010753661E+02  3.7809119624875711E+02  2.6590833663940430E+01
       937  1.1148334761364936E+02  3.7046817178894793E+02  2.7111312866210938E+01
       938  1.9474362309197920E+02  4.4260528839420778E+02  2.8085184097290039E+01
       939  1.8714629036706043E+02  4.3486780966352654E+02  2.7137786865234375E+01
       940  1.7954895764214160E+02  4.2713033093284548E+02  2.6461097717285156E+01
       941  1.7195162491722283E+02  4.1939285220216431E+02  2.6393814086914062E+01
       942  1.6435429219230403E+02  4.1165537347148319E+02  2.6372896194458008E+01
       943  1.5675695946738526E+02  4.0391789474080201E+02  2.6208915710449219E+01
       944  1.4915962674246646E+02  3.9618041601012089E+02  2.6043344497680664E+01
       945  1.4156229401754769E+02  3.8844293727943972E+02  2.5987871170043945E+01
       946  1.3396496129262897E+02  3.8070545854875860E+02  2.6180963516235352E+01
       947  1.2636762856771011E+02  3.7296797981807737E+02  2.6499216079711914E+01
       948  1.1877029584279134E+02  3.6523050108739631E+02  2.6932157516479492E+01
       949  2.0273694018378185E+02  4.3782337305318100E+02  2.8013689041137695E+01
       950  1.9512141793011139E+02  4.3013618813540535E+02  2.7120811462402344E+01
       951  1.8750589567644101E+02  4.2244900321762987E+02  2.6653728485107422E+01
       952  1.7989037342277061E+02  4.1476181829985416E+02  2.6477931976318359E+01
       953  1.7227485116910012E+02  4.0707463338207867E+02  2.6332281112670898E+01
       954  1.6465932891542974E+02  3.9938744846430302E+02  2.6149824142456055E+01
       955  1.5704380666175933E+02  3.9170026354652737E+02  2.6031724929809570E+01
       956  1.4942828440808893E+02  3.8401307862875177E+02  2.5960374832153320E+01
       957  1.4181276215441846E+02  3.7632589371097617E+02  2.6071620941162109E+01
       958  1.3419723990074806E+02  3.6863870879320064E+02  2.6196500778198242E+01
       959  1.2658171764707764E+02  3.6095152387542504E+02  2.6626319885253906E+01
       960  2.1006618776177606E+02  4.3198761570549584E+02  2.8013404846191406E+01
       961  2.0256778799553982E+02  4.2459912938902619E+02  2.6850141525268555E+01
       962  1.9506938822930366E+02  4.1721064307255619E+02  2.6489561080932617E+01
       963  1.8757098846306744E+02  4.0982215675608649E+02  2.6475467681884766E+01
       964  1.8007258869683122E+02  4.0243367043961678E+02  2.6350700378417969E+01
       965  1.7257418893059497E+02  3.9504518412314690E+02  2.6136848449707031E+01
       966  1.6507578916435881E+02  3.8765669780667713E+02  2.6014024734497070E+01
       967  1.5757738939812259E+02  3.8026821149020736E+02  2.5895172119140625E+01
       968  1.5007898963188637E+02  3.7287972517373771E+02  2.5912218093872070E+01
       969  1.4258058986565010E+02  3.6549123885726783E+02  2.5970842361450195E+01
       970  1.3508219009941391E+02  3.5810275254079806E+02  2.6165143966674805E+01
       971  2.1743341780624414E+02  4.2620177631980590E+02  2.8084184646606445E+01
       972  2.1005895890377641E+02  4.1913773658796140E+02  2.6827463150024414E+01
       973  2.0268450000130872E+02  4.1207369685611695E+02  2.6475019454956055E+01
       974  1.9531004109884105E+02  4.0500965712427245E+02  2.6465789794921875E+01
       975  1.8793558219637336E+02  3.9794561739242806E+02  2.6326654434204102E+01
       976  1.8056112329390567E+02  3.9088157766058362E+02  2.6155033111572266E+01
       977  1.7318666439143797E+02  3.8381753792873917E+02  2.6121593475341797E+01
       978  1.6581220548897033E+02  3.7675349819689461E+02  2.5883972167968750E+01
       979  1.5843774658650264E+02  3.6968945846505017E+02  2.5461795806884766E+01
       980  1.5106328768403489E+02  3.6262541873320572E+02  2.5795135498046875E+01
       981  1.4368882878156722E+02  3.5556137900136122E+02  2.6048803329467773E+01
       982  2.2503535542115821E+02  4.2072930230124382E+02  2.8119590759277344E+01
       983  2.1773376238671062E+02  4.1388166922327957E+02  2.6655597686767578E+01
       984  2.1043216935226332E+02  4.0703403614531516E+02  2.6319074630737305E+01
       985  2.0313057631781581E+02  4.0018640306735097E+02  2.6348876953125000E+01
       986  1.9582898328336830E+02  3.9333876998938649E+02  2.6240749359130859E+01
       987  1.8852739024892082E+02  3.8649113691142236E+02  2.6160842895507812E+01
       988  1.8122579721447349E+02  3.7964350383345800E+02  2.6158981323242188E+01
       989  1.7392420418002595E+02  3.7279587075549364E+02  2.5915767669677734E+01
       990  1.6662261114557845E+02  3.6594823767752939E+02  2.5288663864135742E+01
       991  1.5932101811113105E+02  3.5910060459956509E+02  2.5837774276733398E+01
       992  1.5201942507668355E+02  3.5225297152160078E+02  2.7307558059692383E+01
       993  2.3311155908599650E+02  4.1598073743966222E+02  2.8292232513427734E+01
       994  2.2581337324307512E+02  4.0922871041078508E+02  2.6891527175903320E+01
       995  2.1851518740015382E+02  4.0247668338190806E+02  2.6104988098144531E+01
       996  2.1121700155723244E+02  3.9572465635303098E+02  2.6213176727294922E+01
       997  2.0391881571431108E+02  3.8897262932415401E+02  2.6215251922607422E+01
       998  1.9662062987138972E+02  3.8222060229527693E+02  2.6211940765380859E+01
       999  1.8932244402846834E+02  3.7546857526639980E+02  2.6221847534179688E+01
      1000  1.8202425818554713E+02  3.6871654823752266E+02  2.5874197006225586E+01
      1001  1.7472607234262571E+02  3.6196452120864558E+02  2.5107711791992188E+01
      1002  1.6742788649970441E+02  3.5521249417976850E+02  2.5811832427978516E+01
      1003  1.6012970065678306E+02  3.4846046715089153E+02  2.8204919815063477E+01
      1004  2.4118776275083482E+02  4.1123217257808062E+02  2.8642637252807617E+01
      1005  2.3383526361471945E+02  4.0446731216648095E+02  2.7886085510253906E+01
      1006  2.2648276447860417E+02  3.9770245175488128E+02  2.5899030685424805E+01
      1007  2.1913026534248891E+02  3.9093759134328155E+02  2.6028419494628906E+01
      1008  2.1177776620637354E+02  3.8417273093168194E+02  2.6356472015380859E+01
      1009  2.0442526707025823E+02  3.7740787052008221E+02  2.6199434280395508E+01
      1010  1.9707276793414289E+02  3.7064301010848249E+02  2.6035175323486328E+01
      1011  1.8972026879802760E+02  3.6387814969688276E+02  2.5753314971923828E+01
      1012  1.8236776966191229E+02  3.5711328928528314E+02  2.4977642059326172E+01
      1013  1.7501527052579692E+02  3.5034842887368353E+02  2.5284191131591797E+01
      1014  1.6766277138968164E+02  3.4358356846208380E+02  2.7230422973632812E+01
      1015  2.4941808349405844E+02  4.0676447984297016E+02  2.8418764114379883E+01
      1016  2.4200783911285814E+02  3.9997770527471079E+02  2.7243427276611328E+01
      1017  2.3459759473165792E+02  3.9319093070645147E+02  2.4784339904785156E+01
      1018  2.2718735035045773E+02  3.8640415613819209E+02  2.5674552917480469E+01
      1019  2.1977710596925741E+02  3.7961738156993260E+02  2.6546136856079102E+01
      1020  2.1236686158805708E+02  3.7283060700167329E+02  2.6178197860717773E+01
      1021  2.0495661720685689E+02  3.6604383243341380E+02  2.5851535797119141E+01
      1022  1.9754637282565653E+02  3.5925705786515448E+02  2.5687555313110352E+01
      1023  1.9013612844445629E+02  3.5247028329689510E+02  2.5536603927612305E+01
      1024  1.8272588406325602E+02  3.4568350872863573E+02  2.5666648864746094E+01
      1025  1.7531563968205575E+02  3.3889673416037635E+02  2.6053190231323242E+01
      1026  2.5776173234480916E+02  4.0250332298878590E+02  2.8240911483764648E+01
      1027  2.5028930015617351E+02  3.9568568813494062E+02  2.6946529388427734E+01
      1028  2.4281686796753792E+02  3.8886805328109529E+02  2.5454122543334961E+01
      1029  2.3534443577890227E+02  3.8205041842725007E+02  2.5818761825561523E+01
      1030  2.2787200359026670E+02  3.7523278357340479E+02  2.6348388671875000E+01
      1031  2.2039957140163111E+02  3.6841514871955957E+02  2.6002489089965820E+01
      1032  2.1292713921299548E+02  3.6159751386571429E+02  2.5640243530273438E+01
      1033  2.0545470702435992E+02  3.5477987901186890E+02  2.5618686676025391E+01
      1034  1.9798227483572427E+02  3.4796224415802374E+02  2.5999711990356445E+01
      1035  1.9050984264708867E+02  3.4114460930417835E+02  2.6417757034301758E+01
      1036  1.8303741045845305E+02  3.3432697445033318E+02  2.6778854370117188E+01
      1037  2.6610538119555986E+02  3.9824216613460169E+02  2.8078641891479492E+01
      1038  2.5857985701628127E+02  3.9140912601180639E+02  2.6948270797729492E+01
      1039  2.5105433283700285E+02  3.8457608588901110E+02  2.6123517990112305E+01
      1040  2.4352880865772434E+02  3.7774304576621569E+02  2.5785400390625000E+01
      1041  2.3600328447844581E+02  3.7091000564342039E+02  2.6019613265991211E+01
      1042  2.2847776029916730E+02  3.6407696552062498E+02  2.5698558807373047E+01
      1043  2.2095223611988879E+02  3.5724392539782974E+02  2.5462436676025391E+01
      1044  2.1342671194061035E+02  3.5041088527503445E+02  2.5587985992431641E+01
      1045  2.0590118776133178E+02  3.4357784515223904E+02  2.5983194351196289E+01
      1046  1.9837566358205322E+02  3.3674480502944380E+02  2.6778182983398438E+01
      1047  1.9085013940277472E+02  3.2991176490664839E+02  2.7809846878051758E+01
      1048  2.7436268738226846E+02  3.9382847861704960E+02  2.8307247161865234E+01
      1049  2.6679270547875120E+02  3.8699528629164109E+02  2.6847518920898438E+01
      1050  2.5922272357523406E+02  3.8016209396623236E+02  2.6376863479614258E+01
      1051  2.5165274167171680E+02  3.7332890164082380E+02  2.5959413528442383E+01
      1052  2.4408275976819968E+02  3.6649570931541524E+02  2.5567626953125000E+01
      1053  2.3651277786468239E+02  3.5966251699000662E+02  2.5269496917724609E+01
      1054  2.2894279596116519E+02  3.5282932466459800E+02  2.5366333007812500E+01
      1055  2.2137281405764796E+02  3.4599613233918939E+02  2.5741437911987305E+01
      1056  2.1380283215413078E+02  3.3916294001378083E+02  2.6017049789428711E+01
      1057  2.0623285025061355E+02  3.3232974768837221E+02  2.6827529907226562E+01
      1058  1.9866286834709635E+02  3.2549655536296359E+02  2.8220190048217773E+01
      1059  2.8231029391856322E+02  3.8886768389998656E+02  2.8004644393920898E+01
      1060  2.7472706078979832E+02  3.8208946893862401E+02  2.6405927658081055E+01
      1061  2.6714382766103336E+02  3.7531125397726152E+02  2.6235454559326172E+01
      1062  2.5956059453226840E+02  3.6853303901589902E+02  2.6006673812866211E+01
      1063  2.5197736140350341E+02  3.6175482405453641E+02  2.5569028854370117E+01
      1064  2.4439412827473853E+02  3.5497660909317386E+02  2.5250431060791016E+01
      1065  2.3681089514597357E+02  3.4819839413181131E+02  2.5404191970825195E+01
      1066  2.2922766201720864E+02  3.4142017917044871E+02  2.5842079162597656E+01
      1067  2.2164442888844371E+02  3.3464196420908638E+02  2.5959630966186523E+01
      1068  2.1406119575967881E+02  3.2786374924772377E+02  2.6729654312133789E+01
      1069  2.0647796263091385E+02  3.2108553428636117E+02  2.8275236129760742E+01
      1070  2.9033052501218293E+02  3.8403057040530518E+02  2.7950700759887695E+01
      1071  2.8272681161945889E+02  3.7729502385953663E+02  2.6196222305297852E+01
      1072  2.7512309822673490E+02  3.7055947731376784E+02  2.6052867889404297E+01
      1073  2.6751938483401091E+02  3.6382393076799929E+02  2.6077299118041992E+01
      1074  2.5991567144128692E+02  3.5708838422223073E+02  2.5715206146240234E+01
      1075  2.5231195804856299E+02  3.5035283767646206E+02  2.5411668777465820E+01
      1076  2.4470824465583897E+02  3.4361729113069345E+02  2.5499805450439453E+01
      1077  2.3710453126311504E+02  3.3688174458492489E+02  2.5831464767456055E+01
      1078  2.2950081787039096E+02  3.3014619803915627E+02  2.5804851531982422E+01
      1079  2.2189710447766700E+02  3.2341065149338766E+02  2.6527959823608398E+01
      1080  2.1429339108494301E+02  3.1667510494761899E+02  2.8146379470825195E+01
